//CreateWidget,key,metricName,filterDataType,componentGroup,specifyType,chartType,chartInverted,isovertime,valueRange,homeonly,sourceType,displayName,displayValue,displayValueKey,orderByMetric,orderByDesc,groupby,topNumber,drilldown,sourceData0,displayName0,displayValue0,displayValueKey0,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData1,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY,sourceData,displayName,displayValue,displayValueKey,enableBreakdown,levelBreakDown,enableDisplayTotal,groupIndex,positionIndex,drilldownY
TRUE,1,Current Client and Device Status (Network Wide),0,8,1,list,FALSE,FALSE,,FALSE,system information,Software Version,[System Information],[system information],,FALSE,0,0,,network devices - unmanaged,New devices,[Number of New Aerohive Devices],[network devices - unmanaged],FALSE,0,FALSE,0,0,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=autoDiscoverHiveAps,network devices - alarmed,With alarm conditions,[Number of Aerohive Devices with Alarm Conditions],[network devices - alarmed],FALSE,0,FALSE,0,3,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=alarm,network devices - disconfigured,With outdated configurations,[Number of Aerohive Devices with Outdated Configurations],[network devices - disconfigured],FALSE,0,FALSE,0,4,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=outofData,network devices - up,Connected to management console,[Number of Aerohive Devices with Management Up],[network devices - up],FALSE,0,FALSE,0,1,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=apHthUp,network devices - down,Disconnected from management console,[Number of Aerohive Devices with Management Down],[network devices - down],FALSE,0,FALSE,0,2,06hiveAp.action?operation=view&hmListType=managedHiveAps&dashCondition=apHthDown,current active client count,Currently active,[Current Active Client Count],[current active client count],FALSE,0,FALSE,0,5,06monitorMenu.action?operation=clientMonitor,max concurrent client devices,Max. connected during the day,[Max Concurrent Client Devices],[max concurrent client devices],FALSE,0,FALSE,0,6,06reportList.action?operation=runLink&listType=maxClient&buttonType=maxClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,2,Current Aerohive Device Alarms,0,8,1,pie,FALSE,FALSE,,FALSE,network device(s) (port) alarm level,Device Alarms Distribution,[Aerohive Device(s) Alarm Distribution],[network device(s) (port) alarm level],,FALSE,0,0,,alarms,Total Number of Alarms,[Alarms],[alarms],FALSE,0,FALSE,0,0,06alarms.action?operation=search&severity={{name_key}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,3,Top 10 APs by CRC Errors (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for device,Device,[Devices by CRC Error %],[most error for device],error %,TRUE,0,10,,2.4 GHz CRC error %,2.4 GHz CRC Error %,[2.4 GHz CRC Error %],[2.4 GHz CRC error %],FALSE,0,FALSE,0,0,,5 GHz CRC error %,5 GHz CRC Error %,[5 GHz CRC Error %],[5 GHz CRC error %],FALSE,0,FALSE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,4,Top 10 AP Interfaces by CRC Error Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],CRC Error Rate %,TRUE,0,10,,CRC Error Rate %,CRC Error Rate %,[CRC Error Rate %],[CRC Error Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,5,Top 10 AP Interfaces by Tx Retry Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],Tx Retry Rate %,TRUE,0,10,,Tx Retry Rate %,Tx Retry Rate %,[Tx Retry Rate %],[Tx Retry Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,6,Top 10 AP Interfaces by Rx Retry Rate (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,most error for interface,Device,[Devices by Error %],[most error for interface],Rx Retry Rate %,TRUE,0,10,,Rx Retry Rate %,Rx Retry Rate %,[Rx Retry Rate %],[Rx Retry Rate %],FALSE,0,FALSE,0,0,,Interface,Interface,[Interface Name],[Interface],FALSE,0,FALSE,0,1,,Report Time,Report Time,[Report Time],[Report Time],FALSE,0,FALSE,0,2,,Collection Period,Collection Period,[Collection Period (seconds)],[Collection Period],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,7,Aerohive Device Configuration Compliance (Network Wide),1,8,1,pie,FALSE,FALSE,,FALSE,configuration compliance,Configuration Compliance,[Aerohive Device Configuration Compliance],[configuration compliance],,FALSE,0,0,,total network devices,Aerohive Devices,[Total Number of Aerohive Devices],[total network devices],FALSE,0,FALSE,0,0,06reportList.action?operation=runLink&listType=compliance&buttonType=compliance&linkComplianceType={{name_key}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,8,Current HiveOS Versions,0,8,1,pie,FALSE,FALSE,,FALSE,HiveOS version,HiveOS Version,[HiveOS Version Distribution],[HiveOS version],,FALSE,0,0,,total network devices,Aerohive Devices,[Total Number of Aerohive Devices],[total network devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,9,Top 10 Aerohive Devices by Unique Wi-Fi Clients (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,devices with the most clients,Device,[Devices with the Most Clients],[devices with the most clients],total distinct client devices,TRUE,0,10,,total distinct client devices,Clients,[total distinct client devices],[total distinct client devices],FALSE,0,FALSE,0,0,,topology,Topology Map,[Topology Name],[topology],FALSE,0,FALSE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,10,Top 10 Aerohive Devices by Bandwidth (Last Hour),1,8,1,table,FALSE,FALSE,,FALSE,bandwidth provider(interface),Aerohive Device(s),[Top Aerohive Devices (Aggregations/Ports) by Data Usage],[bandwidth provider(interface)],bytes,TRUE,124,10,,bytes,Bandwidth Usage,[Byte Usage],[bytes],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,11,Active Client Status (Network Wide),1,2,1,list,FALSE,FALSE,,FALSE,client status,Client Status,[Client Status],[client status],,FALSE,0,0,,current active client count,Number of Currently Active Clients ,[Current Active Client Count],[current active client count],FALSE,0,FALSE,0,0,06monitorMenu.action?operation=clientMonitor,max concurrent client devices,Max Concurrent Clients during last 24 Hours,[Max Concurrent Client Devices],[max concurrent client devices],FALSE,0,FALSE,0,1,06reportList.action?operation=runLink&listType=maxClient&buttonType=maxClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,12,Active Clients by Radio Modes,1,2,1,pie,FALSE,FALSE,,FALSE,client device radio mode,Client Radio Mode Distribution,[Client Radio Mode Distribution],[client device radio mode],,FALSE,0,0,,total distinct client devices,Clients,[Total Number of Client Devices],[total distinct client devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,13,Active Clients by User Profile Attribute,1,2,1,pie,FALSE,FALSE,,FALSE,active clients by user profile,User Profile Attribute,[Client Devices by User Profile],[active clients by user profile],,FALSE,0,0,,total distinct client devices,Clients,[Total Number of Client Devices],[total distinct client devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,14,Active Clients by Device Vendors,1,2,1,pie,FALSE,FALSE,,FALSE,client device vendor,Client Vendor Distribution,[Client Vendor Distribution],[client device vendor],,FALSE,0,0,,total distinct client devices,Clients,[Total Number of Client Devices],[total distinct client devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TRUE,15,Number of Clients Over Time(line),1,2,1,line,FALSE,TRUE,0,FALSE,time,Clients Count,[Over Time],[time],,FALSE,0,0,,total distinct client devices,Clients,[Total Number of Client Devices],[total distinct client devices],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,16,Top 10 Clients by Tx Airtime,1,2,1,table,FALSE,FALSE,,FALSE,client w/ the most airtime usage,Client,[Top Client Devices by Airtime Usag],[client w/ the most airtime usage],transmitting airtime %,TRUE,0,10,,transmitting airtime %,Tx Airtime Usage %,[Tx Airtime Usage %],[transmitting airtime %],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,17,Top 10 Clients by Rx Airtime,1,2,1,table,FALSE,FALSE,,FALSE,client w/ the most airtime usage,Client,[Top Client Devices by Airtime Usag],[client w/ the most airtime usage],receive airtime %,TRUE,0,10,,receive airtime %,Rx Airtime Usage %,[Rx Airtime Usage %],[receive airtime %],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,18,Top 10 Clients by Association Failures (Last Day),1,2,1,table,FALSE,FALSE,,FALSE,client w/ association failures,Client,[Top Client Devices by Association Failures],[client w/ association failures],,FALSE,0,10,,association failures,Association Failures,[Association Failures],[association failures],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,19,Current Network Security (Network Wide),1,16,1,list,FALSE,FALSE,,FALSE,system information,Software Version,[System Information],[system information],,FALSE,0,0,,network devices - friendly,Number of Friendly Aps,[Number of Friendly APs],[network devices - friendly],FALSE,0,FALSE,0,0,06monitorMenu.action?operation=friendlyAps,network devices - rogue,Number of Rogue Aps,[Number of Rogue Aps],[network devices - rogue],FALSE,0,FALSE,0,1,06monitorMenu.action?operation=rogueAps,clients - net rogue,Number of Rogue Clients in Net,[Number of Rogue Clients in Net],[clients - net rogue],FALSE,0,FALSE,0,2,06idp.action?operation=rogueClientInNet&listType=rogueClient,clients - map rogue,Number of Rogue Clients on Map,[Number of Rogue Clients on Map],[clients - map rogue],FALSE,0,FALSE,0,3,06idp.action?operation=rogueClientOnMap&listType=rogueClient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,20,Aerohive Devices in Up State,0,16,1,line,FALSE,TRUE,0to100,FALSE,time,Percentage of Devices Up,[Over Time],[time],,FALSE,0,0,,up %,Devices Up %,[Aerohive Devices Up %],[up %],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,21,Last 10 Audit Logs (Network Wide),0,16,1,table,FALSE,FALSE,,FALSE,audited operation,Operation,[Audit Logs],[audited operation],,FALSE,0,10,,time,Operation Time,[Operation Time],[time],FALSE,0,FALSE,0,0,,adminitrator,Admin Name,[Operator Name],[adminitrator],FALSE,0,FALSE,0,1,,IP,Admin IP,[Operator IP],[IP],FALSE,0,FALSE,0,2,,result,Result,[Operation Result],[result],FALSE,0,FALSE,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,22,HiveManager System Information,0,16,1,list,FALSE,FALSE,,TRUE,system information,Software Version,[System Information],[system information],,FALSE,0,0,,OnPremise - host(s),Host Name,[Host Name(s)],[OnPremise - host(s)],FALSE,0,FALSE,0,0,,OnPremise - build,Build Time ,[Build Time],[OnPremise - build],FALSE,0,FALSE,0,1,,OnPremise - model,Model Number,[Model Number],[OnPremise - model],FALSE,0,FALSE,0,2,,OnPremise - up,System Uptime ,[HiveManager Up Seconds],[OnPremise - up],FALSE,0,FALSE,0,3,,OnPremise - SN,Serial Number,[HiveManager Serial Number],[OnPremise - SN],FALSE,0,FALSE,0,4,,OnPremise - HA,HA Status,[HiveManager HA Status],[OnPremise - HA],FALSE,0,FALSE,0,5,,OnPremise - port(s),MGT Port ,[HiveManager Mgt Port(s)],[OnPremise - port(s)],FALSE,0,FALSE,0,6,,OnPremise - LAN(s),LAN Port,[HiveManager LAN Port(s)],[OnPremise - LAN(s)],FALSE,0,FALSE,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,23,Admin Login Information (System Wide),0,16,1,table,FALSE,FALSE,,TRUE,login administrator,Admin Name,[Admin Login Information],[login administrator],,FALSE,0,0,,time,Time,[Time],[time],FALSE,0,FALSE,0,0,,IP,Admin IP,[Admin IP],[IP],FALSE,0,FALSE,0,1,,seconds,Session Time,[Session Time],[seconds],FALSE,0,FALSE,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,24,System CPU/Memory Usage over Time,0,16,1,line,FALSE,TRUE,0to100,TRUE,time,Percentage (%),[Over Time],[time],,FALSE,0,0,,HiveManager(s) OnPremise CPU %,HiveManager(s) CPU %,[HiveManager(s) CPU %],[HiveManager(s) OnPremise CPU %],FALSE,0,FALSE,0,0,,HiveManager(s) OnPremise memory %,HiveManager(s) Memory %,[HiveManager(s) Memory %],[HiveManager(s) OnPremise memory %],FALSE,0,FALSE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,25,Network Data Usage over Time,1,16,1,line,FALSE,TRUE,0,FALSE,time,Usage,[Over Time],[time],,FALSE,0,0,,bytes,Data Usage,[Network Data Usage (bytes)],[bytes],FALSE,0,FALSE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,26,Aerohive Device SLA Compliance over Time,1,8,1,area,FALSE,TRUE,0to100,FALSE,time,Percentage (%),[Over Time],[time],,FALSE,0,0,,all noncompliant providers %,Noncompliant Devices %,[Noncompliant Aerohive Devices %],[all noncompliant providers %],FALSE,0,FALSE,0,0,06reportList.action?operation=runLink&listType=hiveApNonCompliance&buttonType=hiveApNonCompliance,all warning providers %,Warning Devices %,[Warning Aerohive Devices %],[all warning providers %],FALSE,0,FALSE,0,1,,all compliant providers %,Compliant Devices %,[Compliant Aerohive Devices %],[all compliant providers %],FALSE,0,FALSE,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,27,Client Device SLA Compliance over Time,1,2,1,area,FALSE,TRUE,0to100,FALSE,time,Percentage (%),[Over Time],[time],,FALSE,0,0,,all noncompliant clients %,Noncompliant Clients %,[Noncompliant Client Devices %],[all noncompliant clients %],FALSE,0,FALSE,0,0,06reportList.action?operation=runLink&listType=clientNonCompliance&buttonType=clientNonCompliance,all warning clients %,Warning Clients %,[Warning Client Devices %],[all warning clients %],FALSE,0,FALSE,0,1,,all compliant clients %,Compliant Clients %,[Compliant Client Devices %],[all compliant clients %],FALSE,0,FALSE,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUE,28,Top 10 Aerohive Devices by Wi-Fi Client Usage,1,8,1,column,TRUE,FALSE,,FALSE,bandwidth consuming device,Usage,[bandwidth consuming device],[bandwidth consuming device],bytes,TRUE,0,10,08-,inbound 2.4 GHz bytes,2.4 GHz,[Inbound 2.4 GHz Byte Usage] + [Outbound 2.4 GHz Byte Usage],[inbound 2.4 GHz bytes] + [outbound 2.4 GHz bytes],FALSE,0,TRUE,0,0,,inbound 5 GHz bytes,5 GHz,[Inbound 5 GHz Byte Usage] + [Outbound 5 GHz Byte Usage],[inbound 5 GHz bytes] + [outbound 5 GHz bytes],FALSE,0,TRUE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
